YEAR,GEO_ID,TRACT,CITY,COUNTY,STATE,ABBREV_NAME,B25059_001E,B25059_001M
2016,06037430600,Census Tract 4306,Arcadia,Los Angeles County,California,Arcadia,2508,355
2016,06037430701,Census Tract 4307.01,Arcadia,Los Angeles County,California,Arcadia,1742,361
2016,06037430721,Census Tract 4307.21,Arcadia,Los Angeles County,California,Arcadia,1767,224
2016,06037430723,Census Tract 4307.23,Arcadia,Los Angeles County,California,Arcadia,1719,86
2016,06037430724,Census Tract 4307.24,Arcadia,Los Angeles County,California,Arcadia,1735,95
2016,06037430801,Census Tract 4308.01,Arcadia,Los Angeles County,California,Arcadia,1844,110
2016,06037430802,Census Tract 4308.02,Arcadia,Los Angeles County,California,Arcadia,2007,380
2016,06037430803,Census Tract 4308.03,Arcadia,Los Angeles County,California,Arcadia,2085,374
2016,06037430902,Census Tract 4309.02,Arcadia,Los Angeles County,California,Arcadia,1742,128
2016,06037431300,Census Tract 4313,Arcadia,Los Angeles County,California,Arcadia,1980,188
2016,06037431400,Census Tract 4314,Arcadia,Los Angeles County,California,Arcadia,1719,508
2016,06037431502,Census Tract 4315.02,Arcadia,Los Angeles County,California,Arcadia,1823,145
2016,06037431600,Census Tract 4316,Arcadia,Los Angeles County,California,Arcadia,1547,569
2016,06037431700,Census Tract 4317,Arcadia,Los Angeles County,California,Arcadia,2182,521
2016,06037431800,Census Tract 4318,Arcadia,Los Angeles County,California,Arcadia,1807,158
2016,06037431900,Census Tract 4319,Arcadia,Los Angeles County,California,Arcadia,1443,124
2016,06037432500,Census Tract 4325,Arcadia,Los Angeles County,California,Arcadia,1369,87
2016,06037463101,Census Tract 4631.01,Arcadia,Los Angeles County,California,Arcadia,1817,162
2016,06037480011,Census Tract 4800.11,Arcadia,Los Angeles County,California,Arcadia,1659,175
2016,06037554514,Census Tract 5545.14,Artesia,Los Angeles County,California,Artesia,2282,119
2016,06037554515,Census Tract 5545.15,Artesia,Los Angeles County,California,Artesia,2377,117
2016,06037554516,Census Tract 5545.16,Artesia,Los Angeles County,California,Artesia,3143,290
2016,06037554521,Census Tract 5545.21,Artesia,Los Angeles County,California,Artesia,2296,293
2016,06037554801,Census Tract 5548.01,Artesia,Los Angeles County,California,Artesia,1645,204
2016,06037554802,Census Tract 5548.02,Artesia,Los Angeles County,California,Artesia,1652,197
2016,06037554900,Census Tract 5549,Artesia,Los Angeles County,California,Artesia,1571,181
2016,06037599000,Census Tract 5990,Avalon,Los Angeles County,California,Avalon,1732,158
2016,06037599100,Census Tract 5991,Avalon,Los Angeles County,California,Avalon,999,576
2016,06037408202,Census Tract 4082.02,Avocado Heights,Los Angeles County,California,AvocadoHeights,1313,270
2016,06037408301,Census Tract 4083.01,Avocado Heights,Los Angeles County,California,AvocadoHeights,1716,266
2016,06037408302,Census Tract 4083.02,Avocado Heights,Los Angeles County,California,AvocadoHeights,2003,1232
2016,06037408303,Census Tract 4083.03,Avocado Heights,Los Angeles County,California,AvocadoHeights,1775,751
2016,06037408402,Census Tract 4084.02,Avocado Heights,Los Angeles County,California,AvocadoHeights,2000,481
2016,06037400501,Census Tract 4005.01,Azusa,Los Angeles County,California,Azusa,3250,1253
2016,06037400602,Census Tract 4006.02,Azusa,Los Angeles County,California,Azusa,1324,128
2016,06037400603,Census Tract 4006.03,Azusa,Los Angeles County,California,Azusa,1630,210
2016,06037400604,Census Tract 4006.04,Azusa,Los Angeles County,California,Azusa,1443,179
2016,06037400800,Census Tract 4008,Azusa,Los Angeles County,California,Azusa,2266,288
2016,06037404000,Census Tract 4040,Azusa,Los Angeles County,California,Azusa,1445,52
2016,06037404100,Census Tract 4041,Azusa,Los Angeles County,California,Azusa,1797,135
2016,06037404201,Census Tract 4042.01,Azusa,Los Angeles County,California,Azusa,1200,45
2016,06037404202,Census Tract 4042.02,Azusa,Los Angeles County,California,Azusa,1225,67
2016,06037404301,Census Tract 4043.01,Azusa,Los Angeles County,California,Azusa,1494,148
2016,06037404302,Census Tract 4043.02,Azusa,Los Angeles County,California,Azusa,1411,106
2016,06037404401,Census Tract 4044.01,Azusa,Los Angeles County,California,Azusa,1446,51
2016,06037404402,Census Tract 4044.02,Azusa,Los Angeles County,California,Azusa,1676,129
2016,06037404501,Census Tract 4045.01,Azusa,Los Angeles County,California,Azusa,1448,143
2016,06037404503,Census Tract 4045.03,Azusa,Los Angeles County,California,Azusa,1640,261
2016,06037404504,Census Tract 4045.04,Azusa,Los Angeles County,California,Azusa,1189,43
2016,06037930301,Census Tract 9303.01,Azusa,Los Angeles County,California,Azusa,1729,1634
2016,06037404701,Census Tract 4047.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1483,140
2016,06037404702,Census Tract 4047.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1543,155
2016,06037404703,Census Tract 4047.03,Baldwin Park,Los Angeles County,California,BaldwinPark,1390,215
2016,06037404801,Census Tract 4048.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1525,137
2016,06037404802,Census Tract 4048.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1729,243
2016,06037404803,Census Tract 4048.03,Baldwin Park,Los Angeles County,California,BaldwinPark,1278,327
2016,06037404901,Census Tract 4049.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1317,274
2016,06037404902,Census Tract 4049.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1700,198
2016,06037404903,Census Tract 4049.03,Baldwin Park,Los Angeles County,California,BaldwinPark,1490,197
2016,06037405001,Census Tract 4050.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1260,148
2016,06037405002,Census Tract 4050.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1347,107
2016,06037405101,Census Tract 4051.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1567,295
2016,06037405102,Census Tract 4051.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1311,116
2016,06037405201,Census Tract 4052.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1307,111
2016,06037405202,Census Tract 4052.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1379,106
2016,06037405203,Census Tract 4052.03,Baldwin Park,Los Angeles County,California,BaldwinPark,1573,190
2016,06037406901,Census Tract 4069.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1328,110
2016,06037407001,Census Tract 4070.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1461,295
2016,06037407002,Census Tract 4070.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1850,48
2016,06037532304,Census Tract 5323.04,Bell,Los Angeles County,California,Bell,1149,156
2016,06037533601,Census Tract 5336.01,Bell,Los Angeles County,California,Bell,1323,104
2016,06037533602,Census Tract 5336.02,Bell,Los Angeles County,California,Bell,1098,68
2016,06037533603,Census Tract 5336.03,Bell,Los Angeles County,California,Bell,1197,95
2016,06037533703,Census Tract 5337.03,Bell,Los Angeles County,California,Bell,1254,137
2016,06037533803,Census Tract 5338.03,Bell,Los Angeles County,California,Bell,1186,54
2016,06037533804,Census Tract 5338.04,Bell,Los Angeles County,California,Bell,1159,120
2016,06037533805,Census Tract 5338.05,Bell,Los Angeles County,California,Bell,1307,107
2016,06037533806,Census Tract 5338.06,Bell,Los Angeles County,California,Bell,1215,80
2016,06037551900,Census Tract 5519,Bellflower,Los Angeles County,California,Bellflower,1687,201
2016,06037553000,Census Tract 5530,Bellflower,Los Angeles County,California,Bellflower,1958,264
2016,06037553100,Census Tract 5531,Bellflower,Los Angeles County,California,Bellflower,1826,62
2016,06037553200,Census Tract 5532,Bellflower,Los Angeles County,California,Bellflower,1435,296
2016,06037553300,Census Tract 5533,Bellflower,Los Angeles County,California,Bellflower,1272,791
2016,06037554001,Census Tract 5540.01,Bellflower,Los Angeles County,California,Bellflower,1743,271
2016,06037554002,Census Tract 5540.02,Bellflower,Los Angeles County,California,Bellflower,1380,183
2016,06037554101,Census Tract 5541.01,Bellflower,Los Angeles County,California,Bellflower,1236,95
2016,06037554103,Census Tract 5541.03,Bellflower,Los Angeles County,California,Bellflower,1406,47
2016,06037554104,Census Tract 5541.04,Bellflower,Los Angeles County,California,Bellflower,1330,125
2016,06037554105,Census Tract 5541.05,Bellflower,Los Angeles County,California,Bellflower,1341,65
2016,06037554201,Census Tract 5542.01,Bellflower,Los Angeles County,California,Bellflower,1658,151
2016,06037554203,Census Tract 5542.03,Bellflower,Los Angeles County,California,Bellflower,1273,154
2016,06037554204,Census Tract 5542.04,Bellflower,Los Angeles County,California,Bellflower,1155,121
2016,06037554301,Census Tract 5543.01,Bellflower,Los Angeles County,California,Bellflower,1422,37
2016,06037554302,Census Tract 5543.02,Bellflower,Los Angeles County,California,Bellflower,1534,163
2016,06037554403,Census Tract 5544.03,Bellflower,Los Angeles County,California,Bellflower,1370,63
2016,06037554404,Census Tract 5544.04,Bellflower,Los Angeles County,California,Bellflower,1418,134
2016,06037554405,Census Tract 5544.05,Bellflower,Los Angeles County,California,Bellflower,1249,85
2016,06037554406,Census Tract 5544.06,Bellflower,Los Angeles County,California,Bellflower,1368,63
2016,06037533901,Census Tract 5339.01,Bell Gardens,Los Angeles County,California,BellGardens,1303,81
2016,06037533902,Census Tract 5339.02,Bell Gardens,Los Angeles County,California,BellGardens,1304,111
2016,06037534001,Census Tract 5340.01,Bell Gardens,Los Angeles County,California,BellGardens,1231,66
2016,06037534002,Census Tract 5340.02,Bell Gardens,Los Angeles County,California,BellGardens,1487,151
2016,06037534101,Census Tract 5341.01,Bell Gardens,Los Angeles County,California,BellGardens,1217,221
2016,06037534102,Census Tract 5341.02,Bell Gardens,Los Angeles County,California,BellGardens,1226,43
2016,06037534201,Census Tract 5342.01,Bell Gardens,Los Angeles County,California,BellGardens,1292,104
2016,06037534202,Census Tract 5342.02,Bell Gardens,Los Angeles County,California,BellGardens,1242,66
2016,06037534203,Census Tract 5342.03,Bell Gardens,Los Angeles County,California,BellGardens,1177,29
2016,06037261101,Census Tract 2611.01,Beverly Hills,Los Angeles County,California,BeverlyHills,2736,286
2016,06037261102,Census Tract 2611.02,Beverly Hills,Los Angeles County,California,BeverlyHills,3157,2356
2016,06037265100,Census Tract 2651,Beverly Hills,Los Angeles County,California,BeverlyHills,3033,512
2016,06037269000,Census Tract 2690,Beverly Hills,Los Angeles County,California,BeverlyHills,2843,125
2016,06037700501,Census Tract 7005.01,Beverly Hills,Los Angeles County,California,BeverlyHills,1850,125
2016,06037700600,Census Tract 7006,Beverly Hills,Los Angeles County,California,BeverlyHills,3501,
2016,06037700700,Census Tract 7007,Beverly Hills,Los Angeles County,California,BeverlyHills,1740,423
2016,06037700801,Census Tract 7008.01,Beverly Hills,Los Angeles County,California,BeverlyHills,2833,338
2016,06037700802,Census Tract 7008.02,Beverly Hills,Los Angeles County,California,BeverlyHills,2178,154
2016,06037700901,Census Tract 7009.01,Beverly Hills,Los Angeles County,California,BeverlyHills,2233,244
2016,06037700902,Census Tract 7009.02,Beverly Hills,Los Angeles County,California,BeverlyHills,2370,172
2016,06037701000,Census Tract 7010,Beverly Hills,Los Angeles County,California,BeverlyHills,2476,148
2016,06037430200,Census Tract 4302,Bradbury,Los Angeles County,California,Bradbury,3174,332
2016,06037123103,Census Tract 1231.03,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1228,102
2016,06037310100,Census Tract 3101,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),2921,519
2016,06037310201,Census Tract 3102.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1620,208
2016,06037310202,Census Tract 3102.02,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1954,134
2016,06037310300,Census Tract 3103,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),3501,
2016,06037310400,Census Tract 3104,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1436,84
2016,06037310501,Census Tract 3105.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1796,208
2016,06037310601,Census Tract 3106.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1475,81
2016,06037310602,Census Tract 3106.02,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1695,148
2016,06037310701,Census Tract 3107.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1232,129
2016,06037310702,Census Tract 3107.02,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1732,122
2016,06037310703,Census Tract 3107.03,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1505,173
2016,06037310800,Census Tract 3108,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1435,86
2016,06037310900,Census Tract 3109,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1857,206
2016,06037311000,Census Tract 3110,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1804,323
2016,06037311100,Census Tract 3111,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),2068,768
2016,06037311200,Census Tract 3112,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1781,135
2016,06037311300,Census Tract 3113,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1961,348
2016,06037311400,Census Tract 3114,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),2080,315
2016,06037311500,Census Tract 3115,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1903,75
2016,06037311600,Census Tract 3116,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1938,86
2016,06037311700,Census Tract 3117,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1599,186
2016,06037311801,Census Tract 3118.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1390,59
2016,06037311802,Census Tract 3118.02,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1706,78
2016,06037980001,Census Tract 9800.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),,
2016,06037137402,Census Tract 1374.02,Calabasas,Los Angeles County,California,Calabasas,2660,1098
2016,06037800101,Census Tract 8001.01,Calabasas,Los Angeles County,California,Calabasas,3501,
2016,06037800102,Census Tract 8001.02,Calabasas,Los Angeles County,California,Calabasas,2484,477
2016,06037800202,Census Tract 8002.02,Calabasas,Los Angeles County,California,Calabasas,3501,
2016,06037800203,Census Tract 8002.03,Calabasas,Los Angeles County,California,Calabasas,2695,302
2016,06037800204,Census Tract 8002.04,Calabasas,Los Angeles County,California,Calabasas,2454,328
2016,06037800328,Census Tract 8003.28,Calabasas,Los Angeles County,California,Calabasas,2189,138
2016,06037800329,Census Tract 8003.29,Calabasas,Los Angeles County,California,Calabasas,2436,266
2016,06037291300,Census Tract 2913,Carson,Los Angeles County,California,Carson,1558,716
2016,06037294110,Census Tract 2941.10,Carson,Los Angeles County,California,Carson,1339,341
2016,06037541002,Census Tract 5410.02,Carson,Los Angeles County,California,Carson,,
2016,06037543100,Census Tract 5431,Carson,Los Angeles County,California,Carson,1730,263
2016,06037543202,Census Tract 5432.02,Carson,Los Angeles County,California,Carson,1255,157
2016,06037543304,Census Tract 5433.04,Carson,Los Angeles County,California,Carson,2614,426
2016,06037543306,Census Tract 5433.06,Carson,Los Angeles County,California,Carson,1812,120
2016,06037543321,Census Tract 5433.21,Carson,Los Angeles County,California,Carson,1687,294
2016,06037543322,Census Tract 5433.22,Carson,Los Angeles County,California,Carson,2243,905
2016,06037543400,Census Tract 5434,Carson,Los Angeles County,California,Carson,1753,215
2016,06037543501,Census Tract 5435.01,Carson,Los Angeles County,California,Carson,1464,187
2016,06037543601,Census Tract 5436.01,Carson,Los Angeles County,California,Carson,1766,195
2016,06037543604,Census Tract 5436.04,Carson,Los Angeles County,California,Carson,2302,259
2016,06037543701,Census Tract 5437.01,Carson,Los Angeles County,California,Carson,1800,101
2016,06037543702,Census Tract 5437.02,Carson,Los Angeles County,California,Carson,1674,92
2016,06037543703,Census Tract 5437.03,Carson,Los Angeles County,California,Carson,1433,246
2016,06037543801,Census Tract 5438.01,Carson,Los Angeles County,California,Carson,1389,374
2016,06037543802,Census Tract 5438.02,Carson,Los Angeles County,California,Carson,1718,159
2016,06037543903,Census Tract 5439.03,Carson,Los Angeles County,California,Carson,1688,438
2016,06037543905,Census Tract 5439.05,Carson,Los Angeles County,California,Carson,1612,215
2016,06037544001,Census Tract 5440.01,Carson,Los Angeles County,California,Carson,1642,201
2016,06037544002,Census Tract 5440.02,Carson,Los Angeles County,California,Carson,1858,147
2016,06037572301,Census Tract 5723.01,Carson,Los Angeles County,California,Carson,1388,114
2016,06037980002,Census Tract 9800.02,Carson,Los Angeles County,California,Carson,,
2016,06037980025,Census Tract 9800.25,Carson,Los Angeles County,California,Carson,,
2016,06037920102,Census Tract 9201.02,Castaic,Los Angeles County,California,Castaic,1223,61
2016,06037920104,Census Tract 9201.04,Castaic,Los Angeles County,California,Castaic,2134,326
2016,06037920116,Census Tract 9201.16,Castaic,Los Angeles County,California,Castaic,1939,575
2016,06037920118,Census Tract 9201.18,Castaic,Los Angeles County,California,Castaic,2757,205
2016,06037920119,Census Tract 9201.19,Castaic,Los Angeles County,California,Castaic,2859,29
2016,06037504102,Census Tract 5041.02,Cerritos,Los Angeles County,California,Cerritos,,
2016,06037553000,Census Tract 5530,Cerritos,Los Angeles County,California,Cerritos,1958,264
2016,06037554511,Census Tract 5545.11,Cerritos,Los Angeles County,California,Cerritos,2456,161
2016,06037554512,Census Tract 5545.12,Cerritos,Los Angeles County,California,Cerritos,2841,534
2016,06037554513,Census Tract 5545.13,Cerritos,Los Angeles County,California,Cerritos,2374,106
2016,06037554514,Census Tract 5545.14,Cerritos,Los Angeles County,California,Cerritos,2282,119
2016,06037554515,Census Tract 5545.15,Cerritos,Los Angeles County,California,Cerritos,2377,117
2016,06037554516,Census Tract 5545.16,Cerritos,Los Angeles County,California,Cerritos,3143,290
2016,06037554517,Census Tract 5545.17,Cerritos,Los Angeles County,California,Cerritos,2355,239
2016,06037554518,Census Tract 5545.18,Cerritos,Los Angeles County,California,Cerritos,2538,263
2016,06037554519,Census Tract 5545.19,Cerritos,Los Angeles County,California,Cerritos,3204,279
2016,06037554521,Census Tract 5545.21,Cerritos,Los Angeles County,California,Cerritos,2296,293
2016,06037554522,Census Tract 5545.22,Cerritos,Los Angeles County,California,Cerritos,2659,459
2016,06037554900,Census Tract 5549,Cerritos,Los Angeles County,California,Cerritos,1571,181
2016,06037403702,Census Tract 4037.02,Charter Oak,Los Angeles County,California,CharterOak,2258,183
2016,06037403703,Census Tract 4037.03,Charter Oak,Los Angeles County,California,CharterOak,2013,331
2016,06037403721,Census Tract 4037.21,Charter Oak,Los Angeles County,California,CharterOak,1591,375
2016,06037403801,Census Tract 4038.01,Charter Oak,Los Angeles County,California,CharterOak,1742,75
2016,06037403802,Census Tract 4038.02,Charter Oak,Los Angeles County,California,CharterOak,1528,158
2016,06037400900,Census Tract 4009,Citrus,Los Angeles County,California,Citrus,1987,249
2016,06037403801,Census Tract 4038.01,Citrus,Los Angeles County,California,Citrus,1742,75
2016,06037403901,Census Tract 4039.01,Citrus,Los Angeles County,California,Citrus,1830,137
2016,06037404000,Census Tract 4040,Citrus,Los Angeles County,California,Citrus,1445,52
2016,06037404100,Census Tract 4041,Citrus,Los Angeles County,California,Citrus,1797,135
2016,06037404201,Census Tract 4042.01,Citrus,Los Angeles County,California,Citrus,1200,45
2016,06037404202,Census Tract 4042.02,Citrus,Los Angeles County,California,Citrus,1225,67
2016,06037405900,Census Tract 4059,Citrus,Los Angeles County,California,Citrus,1805,162
2016,06037400204,Census Tract 4002.04,Claremont,Los Angeles County,California,Claremont,2715,728
2016,06037400205,Census Tract 4002.05,Claremont,Los Angeles County,California,Claremont,1830,115
2016,06037400206,Census Tract 4002.06,Claremont,Los Angeles County,California,Claremont,2869,294
2016,06037401701,Census Tract 4017.01,Claremont,Los Angeles County,California,Claremont,1370,397
2016,06037401800,Census Tract 4018,Claremont,Los Angeles County,California,Claremont,1911,127
2016,06037401901,Census Tract 4019.01,Claremont,Los Angeles County,California,Claremont,1754,106
2016,06037401902,Census Tract 4019.02,Claremont,Los Angeles County,California,Claremont,1678,271
2016,06037402001,Census Tract 4020.01,Claremont,Los Angeles County,California,Claremont,1487,149
2016,06037402002,Census Tract 4020.02,Claremont,Los Angeles County,California,Claremont,1646,166
2016,06037531302,Census Tract 5313.02,Commerce,Los Angeles County,California,Commerce,1235,103
2016,06037531901,Census Tract 5319.01,Commerce,Los Angeles County,California,Commerce,1177,96
2016,06037532001,Census Tract 5320.01,Commerce,Los Angeles County,California,Commerce,1127,150
2016,06037532200,Census Tract 5322,Commerce,Los Angeles County,California,Commerce,1203,38
2016,06037532302,Census Tract 5323.02,Commerce,Los Angeles County,California,Commerce,1154,82
2016,06037532303,Census Tract 5323.03,Commerce,Los Angeles County,California,Commerce,1194,98
2016,06037532304,Census Tract 5323.04,Commerce,Los Angeles County,California,Commerce,1149,156
2016,06037532400,Census Tract 5324,Commerce,Los Angeles County,California,Commerce,900,352
2016,06037533703,Census Tract 5337.03,Commerce,Los Angeles County,California,Commerce,1254,137
2016,06037541100,Census Tract 5411,Compton,Los Angeles County,California,Compton,1203,121
2016,06037541200,Census Tract 5412,Compton,Los Angeles County,California,Compton,1615,192
2016,06037541300,Census Tract 5413,Compton,Los Angeles County,California,Compton,1483,175
2016,06037541603,Census Tract 5416.03,Compton,Los Angeles County,California,Compton,1194,74
2016,06037541604,Census Tract 5416.04,Compton,Los Angeles County,California,Compton,1302,179
2016,06037541605,Census Tract 5416.05,Compton,Los Angeles County,California,Compton,1210,75
2016,06037541606,Census Tract 5416.06,Compton,Los Angeles County,California,Compton,1174,96
2016,06037541801,Census Tract 5418.01,Compton,Los Angeles County,California,Compton,1155,78
2016,06037541802,Census Tract 5418.02,Compton,Los Angeles County,California,Compton,1413,413
2016,06037542000,Census Tract 5420,Compton,Los Angeles County,California,Compton,1265,135
2016,06037542103,Census Tract 5421.03,Compton,Los Angeles County,California,Compton,1312,104
2016,06037542104,Census Tract 5421.04,Compton,Los Angeles County,California,Compton,1425,228
2016,06037542105,Census Tract 5421.05,Compton,Los Angeles County,California,Compton,1207,143
2016,06037542106,Census Tract 5421.06,Compton,Los Angeles County,California,Compton,1130,80
2016,06037542200,Census Tract 5422,Compton,Los Angeles County,California,Compton,1398,99
2016,06037542401,Census Tract 5424.01,Compton,Los Angeles County,California,Compton,1285,216
2016,06037542402,Census Tract 5424.02,Compton,Los Angeles County,California,Compton,1498,227
2016,06037542501,Census Tract 5425.01,Compton,Los Angeles County,California,Compton,1351,133
2016,06037542502,Census Tract 5425.02,Compton,Los Angeles County,California,Compton,1198,75
2016,06037542601,Census Tract 5426.01,Compton,Los Angeles County,California,Compton,1152,125
2016,06037542602,Census Tract 5426.02,Compton,Los Angeles County,California,Compton,1215,131
2016,06037542700,Census Tract 5427,Compton,Los Angeles County,California,Compton,1352,152
